community_score,community_score_phrase,description,developers,genres,ign_score,ign_score_phrase,platforms,price,publisher,rating_category,rating_content,release_date,review_link,title
6.5,Okay,"Hero's Call 2 follows in the footsteps of its predecessor. The dungeons are laid out differently and there are major changes are in the weapon and magic departments. You have access to new weapons and spells -- powerful magic that strikes fear, blindness, and confusion into your enemies. You still wander mazes and dungeons, slaying monsters by walking up to them and pressing an ""action"" button. Beating a dungeon usually gives you enough gold to head aboveground and buy new items, making future dungeons a little easier to survive -- and you'll need the help because the beasts are no push-overs. Fortunately, you can access sub-screens that detail monsters -- their names, their powers, and personal stats. Should you get roughed up, just find a quiet corner and allow your health to regenerate.",Emodiv,RPG,7.5,Good,Cell,,Sony Online Entertainment,,,"Apr 28, 2004",http://wireless.ign.com/articles/510/510630p1.html,EverQuest: Hero's Call 2
8.1,Great,"The latest installment in Acclaim's genre-defining baseball series is packed with exclusive feature innovations and online head-to-head play plus a much deeper franchise mode than ever before. To make the look and feel of the game even more realistic, ASB 2005 features an exclusive new Fieldercam and Broadcastcam presentation, analog batting, two man commentary from Steve Lyons and Tom Brennaman, a tutorial mode, create-a-player, around 50 HoF and MLB legends, and more than 80 stadiums. The new franchise mode includes Spring Training, Expansion Mode, Create-A-Team and random season schedulesm, and there is also a 2003 Scenario Mode (TWIB Challenge – This Week in Baseball) that lets you relive or change historic moments from the 2003 MLB season.",Acclaim Studios Austin,Sports,8.0,Great,Xbox PS2,39.99 USD,Acclaim Entertainment,E for Everyone,Suitable for Persons Ages Six and Older,"March 23, 2004",http://xbox.ign.com/articles/501/501060p1.html,All-Star Baseball 2005
7.5,Good,"Adventure game, set in the show's seventh season. Mulder and Scully travel to the small Rocky Mountain town of Red Falls to investigate a string of unusual murders linked to ghost sightings, the undead, and other paranormal phenomena. The agents then pursue an inhuman killer to a secret research facility in the Siberian wasteland and finally into the depths of a buried alien spacecraft. If they survive, they will unravel the mystery of the black oil and prevent the alien colonization of the planet...for now. Resist or Serve contains three interwoven episodes created by the executive producers of the TV show, as well as authentic voiceovers by David Duchovny, Gillian Anderson and the rest of the original cast.",,"Third-Person, Adventure",6.7,Okay,PS2 Xbox,19.99 USD,,Developers,"Black Ops, Sierra","March 16, 2004",http://ps2.ign.com/articles/505/505842p1.html,The X-Files: Resist or Serve
7.2,Good,"Action-combat game, features seamless animations to match the show it's based on. Jack will move through four realms and 24 levels ranging from a village to a city from the future in Aku's universe, each with interactive backgrounds including sliceable ropes, breakable doors and secret passages. The enemy roster highlights Aku, Mad Jack and the Scotsman among 25 other creatures. The primarily action-based game arms Jack with 25 signature moves, the ability to hurl shurikens, fire arrows from bows, and utilize four elemental swords. Players can even hand enemies their pink slip on life in a tongue-in-cheek bullet-time mode called ""Sakai Mode."" Created in collaboration with the show's creator, Genndy Tartakovsky, and the original voice cast.",,"Third-Person, Action",5.2,Mediocre,GCN PS2 Xbox,19.99 USD,SEGA,Developers,"Adrenium Games, Amaze Entertainment","March 23, 2004",http://cube.ign.com/articles/501/501241p1.html,Samurai Jack: The Shadow of Aku
7.7,Good,"Counter-Strike: Condition Zero (CS:CZ), a tactical action game, challenges you to compete with and against cunning AI opponents in mission-based campaigns spread across the globe. As squad leader of an elite counter-terrorist operative, use specialized maneuvers and weapon skills to complete over 20 new missions, each containing numerous objectives. Drop into challenging scenarios -- from harsh jungle environments to severe arctic terrains, from unforgiving deserts to dangerous international city streets. Rescue hostages. Escort VIPs to safety. Locate and defuse bombs. This collection of entirely new episodes challenges your ability to think quickly and strategically. Features highly-detailed models, atmospheric enhancements such as snow and rain, and many more dynamic special effects.",,"First-Person, Shooter",7.0,Good,PC,29.99 USD,Vivendi Games,Developers,"Valve, Turtle Rock Studios","March 23, 2004",http://pc.ign.com/articles/501/501311p1.html,Counter-Strike: Condition Zero
8.1,Great,"follows our mulleted hero Wade Hixton in a seemingly unintended boxing career after his car falls apart in a mysterious town. Each encounter in this town is another match for Wade to fight in, and there's nearly a dozen different opponents to fight, from a junkyard king that uses a raccoon-in-a-bag, to a purple-suited pimp named Sweetness. Each boxer has his or her own set of special attacks beyond the standard set of punches, so players will have to stay on their toes in order to progress through the ranks. Successfully win fights, and you can increase your own abilities with earned cash...or do some goofy stuff like buy the referee some really strange hats.",,Sports,8.0,Great,GBA digiBLAST,19.99 USD,"Destination Software, Inc. (DSI)",Developers,"Inferno Games, Engine Software","March 15, 2004",http://gameboy.ign.com/articles/501/501206p1.html,Wade Hixton's Counter Punch
7.7,Good,"Game based on the second movie, developed by the makers of Vigilante 8. Shrek is on a journey to meet his in-laws, so Shrek 2 follows his adventure to Far Away Land and the chaos that ensues once Fiona's parents learn that their precious daughter is an ogre -- and is married to the crudest of them all. Shrek 2 features a mixture of puzzle solving and enemy bashing. Players are able to control one of four characters at any given time -- swapping between them at will. Each character has a set of basic attack moves and a special ability. Donkey has a ""Burro Blast"" that can knock down large objects, Shrek can pick up and throw heavy objects, and Fiona -- in a nod to her fight scene in the first movie -- can slow down time, Matrix-style.",Luxoflux Corp.,"Third-Person, Action",7.0,Good,PS2 GBA PC Cell GCN Xbox GBA PC PC Mac,19.99 USD,,Publishers,"Activision, TDK Mediactive","April 28, 2004",http://ps2.ign.com/articles/511/511858p1.html,Shrek 2
7.1,Good,"Game based on the second movie, developed by the makers of Vigilante 8. Shrek is on a journey to meet his in-laws, so Shrek 2 follows his adventure to Far Away Land and the chaos that ensues once Fiona's parents learn that their precious daughter is an ogre -- and is married to the crudest of them all. Shrek 2 features a mixture of puzzle solving and enemy bashing. Players are able to control one of four characters at any given time -- swapping between them at will. Each character has a set of basic attack moves and a special ability. Donkey has a ""Burro Blast"" that can knock down large objects, Shrek can pick up and throw heavy objects, and Fiona -- in a nod to her fight scene in the first movie -- can slow down time, Matrix-style.",Luxoflux Corp.,"Third-Person, Action",7.0,Good,Xbox GBA PC Cell GCN GBA PS2 PC PC Mac,19.99 USD,,Publishers,"Activision, TDK Mediactive","May 4, 2004",http://xbox.ign.com/articles/511/511859p1.html,Shrek 2
5.5,Mediocre,"Developed by Sensory Sweep Studios and Screaming Games, Yu Yu Hakusho: Spirit Detective tells the saga of Yusuke Urameshi and his struggle for redemption as he battles evil in both the universe of the living and the spirit world. In Spirit Detective, players guide Yusuke through adventures taken directly from the popular series, chronicling approximately the first third of the hero's 112-episode animated journey. Players can assume the role of six major characters from the show including Yusuke, Kuwabara, Kurama, Hiei, Botan and Kayko. Additionally, the game includes the major enemies from the television series' Spirit Detective Saga and offers more than 20 levels of gameplay.",Sensory Sweep,Action,3.0,Awful,GBA,7.99 USD,Atari,T for Teen,Mild Animated Violence,"December 9, 2003",http://gameboy.ign.com/articles/534/534245p1.html,Yu Yu Hakusho: Spirit Detective
8.1,Great,"GameCube sequel to the Japan-only N64 mech battle titles. Players customize and build up their own mech soldiers by choosing from 200 different parts and weapons, then send them into battle in one of 30 different arenas. Arenas range from the canyon and warehouse stages found in the original game to all-new VR arenas. Each battle starts off with a casting of the dice -- only that these dice are the Robos in their undeployed state. They will then literally unfold Origami-style into the full-blown fighting machines. That's when the weaponry comes in. Using lasers, homing missiles, bombs, special attacks, tackles, and the all-important sentry drones, players blow each other sky-high in the battle for the cup.",,Action,6.5,Okay,GCN,39.99 USD,Nintendo,Developers,"Noise (Marigul), Nintendo","May 10, 2004",http://cube.ign.com/articles/511/511435p1.html,Custom Robo Battle Revolution
8.1,Great,"Painkiller is a first-person shooter featuring a horror setting brought to life by a powerful graphics engine and some of the nastiest level bosses ever seen. The main character is stranded in a place between Heaven and Hell -- the time of judgment is at hand. As a pawn in an unholy war, players battle hordes of monsters while collecting souls. For every 100 souls he can morph into a powerful possessed creature. Played across more than 20 completely different levels, the game is powered by the proprietary 3D ""PAIN Engine"" and the Havok 2.0 physics engine, allowing for interactive environments and rag-doll physics.",People Can Fly,"First-Person, Shooter",7.0,Good,PC PSP Xbox PS2 iPhone,,DreamCatcher Interactive,M for Mature,"Blood and Gore, Violence","April 12, 2004",http://pc.ign.com/articles/506/506091p1.html,Painkiller
7.2,Good,"The console-only edition of the freaky all-out action series builds off of the Serious Sam engine for a slightly different gameplay experience -- Climax has twisted the game design to feature similar stages to the first to

games, but has added new beasts, new weapons (for a total of 12), and even the ability to ride vehicles. A new scoring system encourages players to get high scores and earn Gold Medals, which are used to unlock hidden levels, new features, cheats and more. This edition of the series also features 4-player multiplayer, with deathmatch, bomb tag, and capture-the-flag, plus 8-player online gaming for PlayStation 2.",,"First-Person, Shooter",6.2,Okay,PS2 GCN,19.99 USD,Global Star,Developers,"Climax Studios, Croteam","April 15, 2004",http://ps2.ign.com/articles/506/506003p1.html,Serious Sam: Next Encounter
7.9,Good,,,Puzzle,9.5,Amazing,Cell PC TVgame Web Web PC Web Xbox PDA Palm iPod GBA,,JAMDAT,Developers,"Demivision, PopCap Games","May 1, 2003",http://wireless.ign.com/articles/505/505639p1.html,Bejeweled Multiplayer
6.1,Okay,"Sci-fi fantasy adventure game sequel. A malevolent power has stolen control of all the souls of Evany, and you alone have survived. With the help of a star portal left behind by a mysterious visitor, you escape your imprisoned planet and find yourself alone in a vast galaxy of unknown worlds, desperate to find help for your beleaguered home. Journey to an island of robots, a mysterious abandoned desert dwelling, and the sparkling glass towers of the Merari, an ancient sea people who are involved in the resistance against the Balial, to solve the mystery behind The Far Realm. The game features 47 locations and 10 different environments in three different worlds.",Earthlight Productions,Adventure,5.9,Mediocre,PC,14.99 USD,,Publishers,"The Adventure Company, DreamCatcher Interactive","Mar 17, 2004",http://pc.ign.com/articles/505/505550p1.html,Crystal Key II: The Far Realm
